id, prediction
216277,0
216278,0
216279,0
216280,0
216281,0
216282,1
216283,0
216284,1
216285,1
216286,1
216287,1
216288,0
216289,1
216290,0
216291,0
216292,1
216293,0
216294,1
216295,0
216296,0
216297,1
216298,1
216299,1
216300,1
216301,0
216302,0
216303,0
216304,0
216305,0
216306,0
216307,0
216308,1
216309,0
216310,0
216311,1
216312,1
216313,0
216314,0
216315,1
216316,1
216317,1
216318,1
216319,0
216320,1
216321,1
216322,0
216323,1
216324,1
216325,0
216326,1
216327,0
216328,0
216329,1
216330,0
216331,1
216332,1
216333,0
216334,0
216335,0
216336,0
216337,0
216338,0
216339,0
216340,0
216341,1
216342,0
216343,1
216344,0
216345,1
216346,1
216347,1
216348,1
216349,1
216350,1
216351,0
216352,1
216353,1
216354,0
216355,1
216356,0
216357,1
216358,1
216359,1
216360,1
216361,0
216362,1
216363,0
216364,0
216365,0
216366,0
216367,0
216368,1
216369,0
216370,0
216371,0
216372,0
216373,0
216374,0
216375,0
216376,0
216377,0
216378,0
216379,0
216380,1
216381,1
216382,1
216383,0
216384,1
216385,0
216386,1
216387,1
216388,0
216389,0
216390,0
216391,0
216392,1
216393,0
216394,0
216395,0
216396,0
216397,1
216398,1
216399,1
216400,1
216401,0
216402,1
216403,1
216404,0
216405,1
216406,0
216407,0
216408,0
216409,0
216410,0
216411,1
216412,0
216413,0
216414,1
216415,1
216416,0
216417,1
216418,1
216419,0
216420,0
216421,0
216422,1
216423,0
216424,1
216425,0
216426,1
216427,0
216428,0
216429,0
216430,0
216431,1
216432,0
216433,0
216434,1
216435,1
216436,1
216437,0
216438,1
216439,0
216440,1
216441,0
216442,0
216443,1
216444,0
216445,0
216446,0
216447,0
216448,1
216449,0
216450,1
216451,0
216452,0
216453,1
216454,0
216455,0
216456,0
216457,0
216458,1
216459,1
216460,1
216461,0
216462,0
216463,1
216464,0
216465,1
216466,0
216467,1
216468,1
216469,1
216470,1
216471,0
216472,0
216473,1
216474,1
216475,0
216476,0
216477,1
216478,1
216479,1
216480,1
216481,0
216482,1
216483,1
216484,0
216485,1
216486,1
216487,0
216488,1
216489,0
216490,0
216491,0
216492,1
216493,0
216494,1
216495,0
216496,0
216497,1
216498,0
216499,0
216500,1
216501,0
216502,0
216503,0
216504,0
216505,1
216506,1
216507,0
216508,1
216509,1
216510,0
216511,1
216512,0
216513,0
216514,0
216515,0
216516,1
216517,1
216518,1
216519,0
216520,0
216521,0
216522,1
216523,0
216524,1
216525,1
216526,0
216527,1
216528,1
216529,1
216530,0
216531,0
216532,0
216533,0
216534,0
216535,0
216536,1
216537,1
216538,1
216539,0
216540,1
216541,1
216542,0
216543,0
216544,1
216545,1
216546,1
216547,1
216548,0
216549,1
216550,1
216551,0
216552,0
216553,0
216554,1
216555,1
216556,0
216557,1
216558,0
216559,0
216560,1
216561,0
216562,0
216563,0
216564,1
216565,1
216566,0
216567,1
216568,0
216569,0
216570,0
216571,1
216572,1
216573,1
216574,1
216575,0
216576,0
216577,0
216578,1
216579,0
216580,1
216581,0
216582,0
216583,1
216584,0
216585,0
216586,1
216587,0
216588,0
216589,1
216590,1
216591,1
216592,1
216593,1
216594,1
216595,0
216596,0
216597,0
216598,1
216599,1
216600,0
216601,0
216602,1
216603,0
216604,1
216605,0
216606,0
216607,1
216608,0
216609,0
216610,0
216611,1
216612,0
216613,0
216614,1
216615,0
216616,1
216617,0
216618,1
216619,0
216620,0
216621,0
216622,1
216623,0
216624,0
216625,1
216626,0
216627,1
216628,0
216629,0
216630,1
216631,1
216632,1
216633,0
216634,0
216635,1
216636,1
216637,1
216638,1
216639,0
216640,1
216641,0
216642,1
216643,1
216644,0
216645,0
216646,1
216647,1
216648,0
216649,1
216650,1
216651,1
216652,0
216653,0
216654,0
216655,0
216656,0
216657,1
216658,0
216659,1
216660,1
216661,1
216662,1
216663,1
216664,1
216665,1
216666,0
216667,1
216668,1
216669,0
216670,1
216671,0
216672,1
216673,0
216674,0
216675,0
216676,0
216677,0
216678,1
216679,1
216680,0
216681,1
216682,0
216683,0
216684,0
216685,0
216686,1
216687,0
216688,0
216689,1
216690,1
216691,0
216692,1
216693,0
216694,0
216695,1
216696,0
216697,0
216698,1
216699,0
216700,1
216701,1
216702,0
216703,0
216704,1
216705,0
216706,0
216707,0
216708,1
216709,1
216710,1
216711,1
216712,1
216713,0
216714,0
216715,1
216716,1
216717,0
216718,1
216719,1
216720,0
216721,1
216722,1
216723,0
216724,0
216725,0
216726,1
216727,1
216728,0
216729,1
216730,1
216731,1
216732,1
216733,1
216734,1
216735,1
216736,1
216737,1
216738,0
216739,1
216740,1
216741,0
216742,0
216743,1
216744,0
216745,1
216746,0
216747,1
216748,0
216749,1
216750,0
216751,0
216752,1
216753,1
216754,1
216755,1
216756,0
216757,0
216758,0
216759,0
216760,1
216761,1
216762,1
216763,1
216764,0
216765,0
216766,1
216767,1
216768,0
216769,1
216770,0
216771,1
216772,0
216773,1
216774,1
216775,1
216776,1
216777,1
216778,1
216779,1
216780,1
216781,1
216782,1
216783,1
216784,1
216785,1
216786,0
216787,1
216788,1
216789,0
216790,0
216791,0
216792,1
216793,0
216794,0
216795,0
216796,1
216797,0
216798,1
216799,1
216800,0
216801,0
216802,1
216803,0
216804,1
216805,0
216806,0
216807,0
216808,1
216809,0
216810,0
216811,1
216812,1
216813,1
216814,1
216815,0
216816,1
216817,1
216818,0
216819,1
216820,0
216821,1
216822,1
216823,1
216824,0
216825,1
216826,1
216827,1
216828,0
216829,0
216830,1
216831,0
216832,0
216833,0
216834,1
216835,1
216836,0
216837,1
216838,1
216839,0
216840,0
216841,1
216842,0
216843,1
216844,0
216845,0
216846,1
216847,0
216848,1
216849,0
216850,0
216851,1
216852,0
216853,0
216854,0
216855,0
216856,0
216857,0
216858,1
216859,1
216860,1
216861,1
216862,1
216863,0
216864,0
216865,1
216866,1
216867,1
216868,1
216869,0
216870,0
216871,1
216872,1
216873,0
216874,0
216875,1
216876,0
216877,1
216878,1
216879,1
216880,0
216881,0
216882,0
216883,1
216884,1
216885,1
216886,1
216887,1
216888,0
216889,1
216890,0
216891,0
216892,0
216893,0
216894,0
216895,1
216896,1
216897,0
216898,0
216899,0
216900,0
216901,0
216902,1
216903,1
216904,0
216905,0
216906,1
216907,0
216908,0
216909,0
216910,1
216911,0
216912,1
216913,0
216914,1
216915,1
216916,1
216917,0
216918,1
216919,0
216920,1
216921,0
216922,1
216923,0
216924,1
216925,1
216926,0
216927,1
216928,0
216929,0
216930,1
216931,1
216932,0
216933,0
216934,0
216935,0
216936,1
216937,0
216938,1
216939,0
216940,1
216941,0
216942,1
216943,1
216944,0
216945,1
216946,1
216947,0
216948,1
216949,1
216950,1
216951,0
216952,0
216953,0
216954,1
216955,1
216956,1
216957,0
216958,1
216959,1
216960,1
216961,0
216962,0
216963,1
216964,0
216965,0
216966,1
216967,1
216968,1
216969,1
216970,0
216971,1
216972,1
216973,1
216974,0
216975,0
216976,0
216977,1
216978,0
216979,0
216980,0
216981,0
216982,0
216983,0
216984,0
216985,1
216986,0
216987,1
216988,0
216989,0
216990,0
216991,1
216992,1
216993,0
216994,1
216995,0
216996,1
216997,0
216998,0
216999,0
217000,0
217001,1
217002,0
217003,1
217004,1
217005,1
217006,1
217007,0
217008,1
217009,1
217010,0
217011,0
217012,1
217013,0
217014,1
217015,0
217016,1
217017,1
217018,1
217019,1
217020,0
217021,1
217022,1
217023,0
217024,1
217025,1
217026,1
217027,1
217028,0
217029,1
217030,0
217031,0
217032,1
217033,0
217034,1
217035,1
217036,1
217037,0
217038,1
217039,0
217040,1
217041,1
217042,0
217043,0
217044,0
217045,0
217046,1
217047,1
217048,0
217049,1
217050,0
217051,0
217052,0
217053,0
217054,1
217055,1
217056,1
217057,0
217058,0
217059,0
217060,1
217061,1
217062,1
217063,1
217064,0
217065,1
217066,0
217067,0
217068,0
217069,0
217070,0
217071,1
217072,0
217073,1
217074,0
217075,0
217076,1
217077,1
217078,1
217079,1
217080,1
217081,1
217082,1
217083,0
217084,1
217085,1
217086,0
217087,0
217088,0
217089,1
217090,1
217091,1
217092,0
217093,0
217094,0
217095,1
217096,1
217097,1
217098,1
217099,1
217100,0
217101,0
217102,0
217103,0
217104,0
217105,0
217106,1
217107,0
217108,1
217109,1
217110,0
217111,1
217112,0
217113,0
217114,0
217115,0
217116,0
217117,0
217118,0
217119,0
217120,1
217121,1
217122,1
217123,1
217124,0
217125,0
217126,0
217127,0
217128,1
217129,0
217130,0
217131,0
217132,0
217133,0
217134,1
217135,1
217136,0
217137,0
217138,1
217139,1
217140,0
217141,0
217142,1
217143,1
217144,1
217145,1
217146,1
217147,0
217148,1
217149,1
217150,0
217151,1
217152,0
217153,0
217154,0
217155,0
217156,1
217157,1
217158,1
217159,0
217160,1
217161,1
217162,0
217163,0
217164,1
217165,1
217166,0
217167,1
217168,0
217169,0
217170,1
217171,0
217172,1
217173,1
217174,1
217175,0
217176,0
217177,0
217178,0
217179,1
217180,1
217181,1
217182,0
217183,1
217184,0
217185,1
217186,1
217187,1
217188,0
217189,1
217190,1
217191,1
217192,0
217193,0
217194,1
217195,1
217196,1
217197,0
217198,0
217199,0
217200,1
217201,0
217202,1
217203,0
217204,1
217205,0
217206,1
217207,1
217208,1
217209,0
217210,0
217211,1
217212,0
217213,0
217214,0
217215,0
217216,1
217217,0
217218,0
217219,1
217220,1
217221,1
217222,0
217223,1
217224,1
217225,0
217226,0
217227,1
217228,1
217229,0
217230,0
217231,0
217232,0
217233,1
217234,0
217235,1
217236,1
217237,1
217238,0
217239,0
217240,1
217241,1
217242,0
217243,0
217244,0
217245,0
217246,1
217247,1
217248,1
217249,1
217250,0
217251,0
217252,0
217253,1
217254,0
217255,1
217256,1
217257,1
217258,1
217259,0
217260,1
217261,0
217262,0
217263,0
217264,0
217265,0
217266,0
217267,1
217268,1
217269,1
217270,0
217271,0
217272,1
217273,1
217274,0
217275,0
217276,0
217277,0
217278,1
217279,0
217280,1
217281,1
217282,1
217283,0
217284,0
217285,1
217286,0
217287,1
217288,1
217289,0
217290,1
217291,0
217292,0
217293,1
217294,1
217295,1
217296,0
217297,0
217298,1
217299,1
217300,0
217301,0
217302,0
217303,1
217304,0
217305,1
217306,0
217307,1
217308,1
217309,0
217310,1
217311,1
217312,0
217313,1
217314,0
217315,0
217316,0
217317,0
217318,1
217319,1
217320,0
217321,1
217322,0
217323,1
217324,1
217325,0
217326,1
217327,1
217328,1
217329,0
217330,0
217331,0
217332,1
217333,0
217334,1
217335,1
217336,0
217337,1
217338,1
217339,1
217340,0
217341,0
217342,1
217343,0
217344,1
217345,0
217346,0
217347,0
217348,1
217349,0
217350,1
217351,0
217352,0
217353,0
217354,1
217355,0
217356,1
217357,1
217358,1
217359,1
217360,1
217361,1
217362,1
217363,0
217364,1
217365,1
217366,0
217367,1
217368,1
217369,1
217370,0
217371,0
217372,0
217373,1
217374,0
217375,0
217376,0
217377,1
217378,0
217379,0
217380,0
217381,0
217382,0
217383,1
217384,0
217385,1
217386,0
217387,1
217388,1
217389,0
217390,1
217391,0
217392,1
217393,1
217394,1
217395,0
217396,1
217397,0
217398,0
217399,1
217400,1
217401,1
217402,1
217403,0
217404,1
217405,0
217406,1
217407,0
217408,1
217409,1
217410,1
217411,0
217412,1
217413,1
217414,1
217415,0
217416,0
217417,0
217418,1
217419,0
217420,0
217421,0
217422,0
217423,1
217424,1
217425,1
217426,0
217427,1
217428,1
217429,1
217430,0
217431,1
217432,0
217433,0
217434,0
217435,0
217436,0
217437,1
217438,1
217439,0
217440,1
217441,1
217442,1
217443,0
217444,1
217445,0
217446,1
217447,1
217448,0
217449,1
217450,1
217451,1
217452,0
217453,1
217454,0
217455,1
217456,0
217457,1
217458,1
217459,1
217460,1
217461,1
217462,1
217463,1
217464,1
217465,1
217466,1
217467,1
217468,1
217469,0
217470,0
217471,1
217472,0
217473,1
217474,0
217475,0
217476,0
217477,0
217478,1
217479,1
217480,0
217481,0
217482,1
217483,1
217484,0
217485,1
217486,0
217487,0
217488,1
217489,1
217490,1
217491,1
217492,0
217493,1
217494,1
217495,1
217496,1
217497,0
217498,0
217499,0
217500,1
217501,1
217502,0
217503,1
217504,1
217505,0
217506,0
217507,1
217508,1
217509,1
217510,0
217511,0
217512,1
217513,1
217514,0
217515,0
217516,0
217517,1
217518,0
217519,1
217520,1
217521,0
217522,1
217523,0
217524,0
217525,1
217526,1
217527,0
217528,0
217529,1
217530,1
217531,0
217532,0
217533,1
217534,0
217535,0
217536,0
217537,1
217538,1
217539,1
217540,1
217541,0
217542,0
217543,1
217544,1
217545,1
217546,1
217547,0
217548,1
217549,0
217550,0
217551,0
217552,1
217553,1
217554,0
217555,1
217556,0
217557,1
217558,1
217559,0
217560,1
217561,1
217562,0
217563,0
217564,0
217565,1
217566,0
217567,0
217568,0
217569,0
217570,1
217571,1
217572,0
217573,1
217574,0
217575,1
217576,0
217577,1
217578,0
217579,0
217580,0
217581,1
217582,1
217583,0
217584,1
217585,1
217586,1
217587,0
217588,0
217589,1
217590,0
217591,1
217592,0
217593,0
217594,0
217595,0
217596,1
217597,1
217598,1
217599,0
217600,1
217601,0
217602,1
217603,1
217604,0
217605,0
217606,0
217607,0
217608,1
217609,1
217610,0
217611,1
217612,1
217613,0
217614,1
217615,1
217616,1
217617,0
217618,1
217619,0
217620,1
217621,0
217622,0
217623,1
217624,0
217625,1
217626,0
217627,1
217628,1
217629,1
217630,1
217631,0
217632,0
217633,1
217634,0
217635,1
217636,0
217637,1
217638,1
217639,0
217640,0
217641,1
217642,1
217643,0
217644,0
217645,1
217646,0
217647,0
217648,0
217649,1
217650,1
217651,0
217652,1
217653,0
217654,1
217655,1
217656,0
217657,0
217658,0
217659,1
217660,0
217661,1
217662,0
217663,0
217664,1
217665,0
217666,1
217667,0
217668,0
217669,0
217670,0
217671,1
217672,0
217673,1
217674,0
217675,1
217676,1
217677,0
217678,0
217679,1
217680,0
217681,1
217682,1
217683,1
217684,1
217685,0
217686,1
217687,0
217688,1
217689,0
217690,1
217691,1
217692,0
217693,1
217694,0
217695,1
217696,1
217697,1
217698,1
217699,0
217700,0
217701,1
217702,1
217703,0
217704,1
217705,0
217706,1
217707,0
217708,1
217709,0
217710,0
217711,1
217712,1
217713,1
217714,0
217715,0
217716,1
217717,1
217718,1
217719,0
217720,1
217721,0
217722,0
217723,0
217724,0
217725,1
217726,1
217727,0
217728,0
217729,1
217730,0
217731,1
217732,0
217733,0
217734,0
217735,0
217736,1
217737,0
217738,0
217739,1
217740,1
217741,0
217742,1
217743,1
217744,1
217745,0
217746,0
217747,0
217748,0
217749,0
217750,0
217751,1
217752,0
217753,0
217754,1
217755,0
217756,0
217757,1
217758,1
217759,1
217760,1
217761,0
217762,0
217763,0
217764,0
217765,1
217766,1
217767,0
217768,0
217769,1
217770,1
217771,0
217772,0
217773,0
217774,0
217775,0
217776,0
217777,0
217778,1
217779,0
217780,1
217781,1
217782,0
217783,1
217784,1
217785,0
217786,0
217787,0
217788,1
217789,0
217790,0
217791,0
217792,1
217793,1
217794,0
217795,0
217796,1
217797,0
217798,0
217799,1
217800,0
217801,0
217802,1
217803,0
217804,0
217805,0
217806,1
217807,1
217808,1
217809,0
217810,0
217811,0
217812,1
217813,1
217814,1
217815,0
217816,1
217817,1
217818,0
217819,1
217820,1
217821,1
217822,0
217823,0
217824,0
217825,1
217826,0
217827,1
217828,0
217829,1
217830,0
217831,1
217832,1
217833,1
217834,0
217835,1
217836,0
217837,0
217838,0
217839,1
217840,0
217841,0
217842,1
217843,1
217844,1
217845,0
217846,0
217847,0
217848,0
217849,1
217850,1
217851,0
217852,1
217853,1
217854,1
217855,1
217856,0
217857,0
217858,1
217859,0
217860,0
217861,0
217862,0
217863,0
217864,0
217865,0
217866,0
217867,0
217868,1
217869,1
217870,1
217871,1
217872,1
217873,1
217874,0
217875,0
217876,1
217877,1
217878,1
217879,1
217880,1
217881,1
217882,0
217883,1
217884,0
217885,1
217886,0
217887,1
217888,1
217889,0
217890,0
217891,1
217892,1
217893,1
217894,1
217895,0
217896,1
217897,1
217898,0
217899,0
217900,1
217901,1
217902,1
217903,1
217904,1
217905,0
217906,1
217907,1
217908,0
217909,1
217910,0
217911,1
217912,1
217913,1
217914,1
217915,1
217916,1
217917,0
217918,0
217919,1
217920,1
217921,1
217922,0
217923,1
217924,0
217925,1
217926,1
217927,1
217928,0
217929,0
217930,0
217931,1
217932,1
217933,1
217934,0
217935,0
217936,0
217937,1
217938,0
217939,0
217940,1
217941,1
217942,1
217943,1
217944,0
217945,0
217946,1
217947,0
217948,1
217949,0
217950,1
217951,1
217952,0
217953,1
217954,1
217955,1
217956,1
217957,0
217958,1
217959,0
217960,1
217961,1
217962,1
217963,1
217964,0
217965,0
217966,0
217967,1
217968,0
217969,0
217970,0
217971,0
217972,1
217973,1
217974,0
217975,1
217976,1
217977,0
217978,1
217979,0
217980,0
217981,1
217982,1
217983,1
217984,1
217985,1
217986,0
217987,0
217988,1
217989,1
217990,1
217991,0
217992,1
217993,0
217994,0
217995,0
217996,0
217997,1
217998,0
217999,1
218000,1
218001,0
218002,0
218003,0
218004,1
218005,1
218006,0
218007,1
218008,0
218009,0
218010,0
218011,0
218012,0
218013,1
218014,1
218015,1
218016,0
218017,1
218018,0
218019,0
218020,0
218021,1
218022,1
218023,1
218024,0
218025,1
218026,0
218027,0
218028,0
218029,0
218030,1
218031,0
218032,1
218033,0
218034,0
218035,1
218036,0
218037,1
218038,1
218039,0
218040,0
218041,1
218042,1
218043,0
218044,0
218045,1
218046,0
218047,1
218048,0
218049,0
218050,0
218051,0
218052,0
218053,0
218054,1
218055,1
218056,0
218057,0
218058,1
218059,1
218060,0
218061,0
218062,1
218063,1
218064,1
218065,0
218066,1
218067,0
218068,1
218069,1
218070,0
218071,0
218072,0
218073,1
218074,1
218075,1
218076,0
218077,1
218078,1
218079,0
218080,0
218081,1
218082,0
218083,1
218084,1
218085,1
218086,1
218087,1
218088,0
218089,0
218090,0
218091,1
218092,1
218093,0
218094,0
218095,1
218096,0
218097,1
218098,1
218099,0
218100,1
218101,0
218102,0
218103,1
218104,1
218105,0
218106,1
218107,1
218108,0
218109,0
218110,0
218111,0
218112,1
218113,0
218114,0
218115,0
218116,0
218117,1
218118,0
218119,0
218120,1
218121,0
218122,0
218123,1
218124,0
218125,1
218126,0
218127,1
218128,1
218129,1
218130,0
218131,1
218132,1
218133,1
218134,1
218135,0
218136,0
218137,0
218138,1
218139,0
218140,0
218141,0
218142,0
218143,0
218144,0
218145,1
218146,1
218147,0
218148,0
218149,1
218150,0
218151,1
218152,0
218153,0
218154,1
218155,1
218156,1
218157,1
218158,0
218159,1
218160,1
218161,1
218162,0
218163,1
218164,0
218165,1
218166,0
218167,0
218168,1
218169,0
218170,0
218171,1
218172,0
218173,0
218174,1
218175,1
218176,1
218177,1
218178,1
218179,0
218180,1
218181,1
218182,1
218183,1
218184,1
218185,1
218186,0
218187,1
218188,0
218189,1
218190,1
218191,0
218192,1
218193,1
218194,1
218195,0
218196,1
218197,1
218198,1
218199,1
218200,1
218201,1
218202,0
218203,1
218204,0
218205,1
218206,1
218207,0
218208,0
218209,0
218210,0
218211,1
218212,1
218213,0
218214,1
218215,0
218216,0
218217,0
218218,0
218219,0
218220,0
218221,0
218222,0
218223,0
218224,0
218225,0
218226,1
218227,0
218228,0
218229,0
218230,0
218231,1
218232,1
218233,0
218234,1
218235,1
218236,0
218237,1
218238,1
218239,1
218240,1
218241,1
218242,1
218243,1
218244,0
218245,1
218246,1
218247,0
218248,0
218249,1
218250,0
218251,0
218252,0
218253,0
218254,0
218255,0
218256,0
218257,1
218258,1
218259,0
218260,0
218261,1
218262,1
218263,0
218264,1
218265,1
218266,1
218267,0
218268,1
218269,1
218270,0
218271,1
218272,1
218273,1
218274,1
218275,0
218276,0
218277,0
218278,1
218279,0
218280,0
218281,1
218282,1
218283,1
218284,0
218285,1
218286,0
218287,0
218288,0
218289,1
218290,1
218291,0
218292,0
218293,0
218294,1
218295,0
218296,0
218297,0
218298,1
218299,1
218300,1
218301,0
218302,0
218303,1
218304,1
218305,0
218306,1
218307,1
218308,0
218309,0
218310,1
218311,0
218312,0
218313,1
218314,1
218315,1
218316,1
218317,0
218318,0
218319,0
218320,0
218321,0
218322,0
218323,0
218324,1
218325,1
218326,1
218327,1
218328,1
218329,0
218330,1
218331,1
218332,0
218333,0
218334,1
218335,1
218336,1
218337,1
218338,1
218339,0
218340,1
218341,1
218342,1
218343,1
218344,0
218345,0
218346,1
218347,0
218348,0
218349,0
218350,0
218351,0
218352,0
218353,1
218354,1
218355,0
218356,0
218357,0
218358,1
218359,1
218360,1
218361,1
218362,1
218363,0
218364,0
218365,1
218366,1
218367,1
218368,1
218369,1
218370,0
218371,0
218372,0
218373,1
218374,0
218375,1
218376,1
218377,0
218378,0
218379,1
218380,0
218381,1
218382,0
218383,0
218384,0
218385,1
218386,1
218387,1
218388,0
218389,0
218390,0
218391,1
218392,0
218393,1
218394,0
218395,1
218396,1
218397,1
218398,1
218399,1
218400,1
218401,1
218402,0
218403,1
218404,0
218405,1
218406,1
218407,1
218408,0
218409,1
218410,1
218411,1
218412,0
218413,0
218414,0
218415,1
218416,0
218417,0
218418,1
218419,1
218420,1
218421,1
218422,1
218423,1
218424,0
218425,1
218426,1
218427,1
218428,1
218429,0
218430,0
218431,1
218432,1
218433,1
218434,1
218435,1
218436,0
218437,1
218438,1
218439,0
218440,1
218441,0
218442,0
218443,0
218444,1
218445,0
218446,1
218447,0
218448,0
218449,0
218450,0
218451,0
218452,1
218453,1
218454,0
218455,1
218456,1
218457,0
218458,0
218459,0
218460,0
218461,0
218462,0
218463,0
218464,1
218465,0
218466,1
218467,0
218468,0
218469,1
218470,1
218471,1
218472,0
218473,0
218474,1
218475,0
218476,1
218477,1
218478,0
